"DateTime";"Sesia @ Campertogno"
"2019-04-09 07:36:05";39
"2019-04-09 07:46:05";39
"2019-04-09 07:56:05";38
"2019-04-09 08:06:05";38
"2019-04-09 08:16:05";38
"2019-04-09 08:26:05";40
"2019-04-09 08:36:04";40
"2019-04-09 08:46:05";40
"2019-04-09 08:56:05";40
"2019-04-09 09:06:05";40
"2019-04-09 09:16:05";40
"2019-04-09 09:26:05";39
"2019-04-09 09:36:05";39
"2019-04-09 09:46:05";39
"2019-04-09 09:56:05";41
"2019-04-09 10:06:06";41
"2019-04-09 10:16:05";38
"2019-04-09 10:26:05";38
"2019-04-09 10:36:05";38
"2019-04-09 10:46:05";38
"2019-04-09 10:56:04";37
"2019-04-09 11:06:05";37
"2019-04-09 11:16:05";37
"2019-04-09 11:26:05";35
"2019-04-09 11:36:04";35
"2019-04-09 11:46:05";35
"2019-04-09 11:56:05";35
"2019-04-09 12:06:05";35
"2019-04-09 12:16:05";35
"2019-04-09 12:26:05";34
"2019-04-09 12:36:05";34
"2019-04-09 12:46:05";34
"2019-04-09 12:56:05";33
"2019-04-09 13:06:05";33
"2019-04-09 13:16:05";33
"2019-04-09 13:26:05";32
"2019-04-09 13:36:05";32
"2019-04-09 13:46:06";32
"2019-04-09 13:56:05";37
"2019-04-09 14:06:05";37
"2019-04-09 14:16:05";37
"2019-04-09 14:26:05";36
"2019-04-09 14:36:05";36
"2019-04-09 14:46:05";36
"2019-04-09 14:56:05";38
"2019-04-09 15:06:05";38
"2019-04-09 15:16:05";38
"2019-04-09 15:26:05";38
"2019-04-09 15:36:05";38
"2019-04-09 15:46:05";38
"2019-04-09 15:56:05";39
"2019-04-09 16:06:05";39
"2019-04-09 16:16:05";39
"2019-04-09 16:26:05";38
"2019-04-09 16:36:05";38
"2019-04-09 16:46:05";38
"2019-04-09 16:56:05";39
"2019-04-09 17:06:05";39
"2019-04-09 17:16:05";39
"2019-04-09 17:26:05";39
"2019-04-09 17:36:05";39
"2019-04-09 17:46:05";39
"2019-04-09 17:56:05";41
"2019-04-09 18:06:05";41
"2019-04-09 18:16:06";41
"2019-04-09 18:26:05";43
"2019-04-09 18:36:05";43
"2019-04-09 18:46:05";43
"2019-04-09 18:56:05";41
"2019-04-09 19:06:05";41
"2019-04-09 19:16:05";41
"2019-04-09 19:26:05";42
"2019-04-09 19:36:05";42
"2019-04-09 19:46:05";42
"2019-04-09 19:56:05";43
"2019-04-09 20:06:05";43
"2019-04-09 20:16:05";43
"2019-04-09 20:26:06";43
"2019-04-09 20:36:05";43
"2019-04-09 20:46:07";43
"2019-04-09 20:56:05";44
"2019-04-09 21:06:06";44
"2019-04-09 21:16:06";44
"2019-04-09 21:26:06";45
"2019-04-09 21:36:06";45
"2019-04-09 21:46:05";45
"2019-04-09 21:56:05";45
"2019-04-09 22:06:06";45
"2019-04-09 22:16:07";45
"2019-04-09 22:26:06";45
"2019-04-09 22:36:05";45
"2019-04-09 22:46:06";45
"2019-04-09 22:56:05";45
"2019-04-09 23:06:05";45
"2019-04-09 23:16:06";45
"2019-04-09 23:26:05";44
"2019-04-09 23:36:05";44
"2019-04-09 23:46:06";44
"2019-04-09 23:56:06";44
"2019-04-10 00:06:06";44
"2019-04-10 00:16:05";44
"2019-04-10 00:26:06";43
"2019-04-10 00:36:06";43
"2019-04-10 00:46:06";43
"2019-04-10 00:56:05";43
"2019-04-10 01:06:05";43
"2019-04-10 01:16:06";43
"2019-04-10 01:26:06";44
"2019-04-10 01:36:05";44
"2019-04-10 01:46:06";44
"2019-04-10 01:56:06";42
"2019-04-10 02:06:05";42
"2019-04-10 02:16:05";42
"2019-04-10 02:26:05";42
"2019-04-10 02:36:05";42
"2019-04-10 02:46:05";42
"2019-04-10 02:56:06";44
"2019-04-10 03:06:05";44
"2019-04-10 03:16:05";44
"2019-04-10 03:36:05";43
"2019-04-10 03:46:05";43
"2019-04-10 03:56:05";42
"2019-04-10 04:06:05";42
"2019-04-10 04:16:05";42
"2019-04-10 04:26:05";43
"2019-04-10 04:36:05";43
"2019-04-10 04:46:05";43
"2019-04-10 04:56:05";41
"2019-04-10 05:06:06";41
"2019-04-10 05:16:05";41
"2019-04-10 05:26:05";41
"2019-04-10 05:36:06";41
"2019-04-10 05:46:05";41
"2019-04-10 05:56:05";40
"2019-04-10 06:06:05";40
"2019-04-10 06:16:05";40
"2019-04-10 06:26:05";41
"2019-04-10 06:36:05";41
"2019-04-10 06:46:05";41
"2019-04-10 06:56:05";40
"2019-04-10 07:06:04";40
"2019-04-10 07:16:05";41
"2019-04-10 07:26:05";41
"2019-04-10 07:36:05";41
"2019-04-10 07:46:06";41
"2019-04-10 07:56:05";38
"2019-04-10 08:06:04";38
"2019-04-10 08:16:07";38
"2019-04-10 08:26:04";41
"2019-04-10 08:36:05";41
"2019-04-10 08:46:05";41
"2019-04-10 08:56:06";41
"2019-04-10 09:06:05";41
"2019-04-10 09:16:05";39
"2019-04-10 09:26:05";39
"2019-04-10 09:36:04";39
"2019-04-10 09:46:05";39
"2019-04-10 09:56:05";39
"2019-04-10 10:06:05";40
"2019-04-10 10:16:05";40
"2019-04-10 10:26:05";40
"2019-04-10 10:36:04";41
"2019-04-10 10:46:05";41
"2019-04-10 10:56:05";41
"2019-04-10 11:06:05";39
"2019-04-10 11:16:06";39
"2019-04-10 11:26:05";38
"2019-04-10 11:36:05";38
"2019-04-10 11:46:05";38
"2019-04-10 11:56:05";39
"2019-04-10 12:06:05";39
"2019-04-10 12:16:05";39
"2019-04-10 12:26:05";38
"2019-04-10 12:36:05";38
"2019-04-10 12:46:06";38
"2019-04-10 12:56:05";39
"2019-04-10 13:06:05";39
"2019-04-10 13:16:05";39
"2019-04-10 13:26:05";39
"2019-04-10 13:36:05";39
"2019-04-10 13:46:04";39
"2019-04-10 13:56:05";38
"2019-04-10 14:06:05";38
"2019-04-10 14:16:05";38
"2019-04-10 14:26:04";37
"2019-04-10 14:36:05";37
"2019-04-10 14:46:05";37
"2019-04-10 14:56:05";39
"2019-04-10 15:06:05";39
"2019-04-10 15:16:05";39
"2019-04-10 15:26:05";39
"2019-04-10 15:36:05";39
"2019-04-10 15:46:05";39
"2019-04-10 15:56:05";40
"2019-04-10 16:06:05";40
"2019-04-10 16:16:05";40
"2019-04-10 16:26:05";37
"2019-04-10 16:36:05";37
"2019-04-10 16:46:05";40
"2019-04-10 16:56:05";40
"2019-04-10 17:06:05";40
"2019-04-10 17:16:05";40
"2019-04-10 17:26:05";39
"2019-04-10 17:36:05";39
"2019-04-10 17:46:05";39
"2019-04-10 17:56:05";41
"2019-04-10 18:06:06";41
"2019-04-10 18:16:05";41
"2019-04-10 18:26:05";37
"2019-04-10 18:36:05";37
"2019-04-10 18:46:06";37
"2019-04-10 18:56:05";39
"2019-04-10 19:06:05";39
"2019-04-10 19:16:05";39
"2019-04-10 19:26:05";40
"2019-04-10 19:36:05";40
"2019-04-10 19:46:06";40
"2019-04-10 19:56:05";41
"2019-04-10 20:06:05";41
"2019-04-10 20:16:05";41
"2019-04-10 20:26:06";41
"2019-04-10 20:36:07";41
"2019-04-10 20:46:06";41
"2019-04-10 20:56:05";41
"2019-04-10 21:06:05";41
"2019-04-10 21:16:05";41
"2019-04-10 21:26:06";43
"2019-04-10 21:36:05";43
"2019-04-10 21:46:06";43
"2019-04-10 21:56:05";43
"2019-04-10 22:06:06";43
"2019-04-10 22:16:06";43
"2019-04-10 22:26:05";43
"2019-04-10 22:36:06";43
"2019-04-10 22:46:05";43
"2019-04-10 22:56:05";41
"2019-04-10 23:06:05";41
"2019-04-10 23:16:05";41
"2019-04-10 23:26:06";44
"2019-04-10 23:36:06";44
"2019-04-10 23:46:06";44
"2019-04-10 23:56:07";43
"2019-04-11 00:06:05";43
"2019-04-11 00:16:06";43
"2019-04-11 00:26:06";42
"2019-04-11 00:36:05";42
"2019-04-11 00:46:06";42
"2019-04-11 00:56:06";43
"2019-04-11 01:06:06";43
"2019-04-11 01:16:06";43
"2019-04-11 01:26:05";41
"2019-04-11 01:36:05";41
"2019-04-11 01:46:05";41
"2019-04-11 01:56:05";41
"2019-04-11 02:06:05";41
"2019-04-11 02:16:05";41
"2019-04-11 02:26:05";43
"2019-04-11 02:36:05";43
"2019-04-11 02:46:06";43
"2019-04-11 02:56:05";41
"2019-04-11 03:06:05";41
"2019-04-11 03:16:05";41
"2019-04-11 03:26:05";42
"2019-04-11 03:36:05";42
"2019-04-11 03:46:05";42
"2019-04-11 03:56:05";42
"2019-04-11 04:06:05";42
"2019-04-11 04:16:05";42
"2019-04-11 04:26:05";41
"2019-04-11 04:36:05";41
"2019-04-11 04:46:05";41
"2019-04-11 04:56:05";42
"2019-04-11 05:06:05";42
"2019-04-11 05:16:05";42
"2019-04-11 05:26:05";41
"2019-04-11 05:36:07";41
"2019-04-11 05:46:05";41
"2019-04-11 05:56:05";40
"2019-04-11 06:06:05";40
"2019-04-11 06:16:05";40
"2019-04-11 06:26:05";41
"2019-04-11 06:36:05";41
"2019-04-11 06:46:05";41
"2019-04-11 06:56:04";43
"2019-04-11 07:06:05";43
"2019-04-11 07:16:05";43
"2019-04-11 07:26:05";41
"2019-04-11 07:36:05";41
"2019-04-11 07:46:05";41
"2019-04-11 07:56:05";38
"2019-04-11 08:06:05";38
"2019-04-11 08:16:05";38
"2019-04-11 08:26:07";42
"2019-04-11 08:36:05";42
"2019-04-11 08:46:05";42
"2019-04-11 08:56:05";40
"2019-04-11 09:06:05";40
"2019-04-11 09:16:07";40
"2019-04-11 09:26:05";42
"2019-04-11 09:36:05";42
"2019-04-11 09:46:06";42
"2019-04-11 09:56:05";42
"2019-04-11 10:06:05";42
"2019-04-11 10:16:05";42
"2019-04-11 10:26:05";40
"2019-04-11 10:36:05";40
"2019-04-11 10:46:06";40
"2019-04-11 10:56:05";42
"2019-04-11 11:06:05";42
"2019-04-11 11:16:05";42
"2019-04-11 11:26:05";40
"2019-04-11 11:36:04";40
"2019-04-11 11:46:05";40
"2019-04-11 11:56:05";40
"2019-04-11 12:06:05";40
"2019-04-11 12:16:05";40
"2019-04-11 12:26:05";38
"2019-04-11 12:36:04";38
"2019-04-11 12:46:05";38
"2019-04-11 12:56:05";40
"2019-04-11 13:06:05";40
"2019-04-11 13:16:05";40
"2019-04-11 13:26:05";40
"2019-04-11 13:36:05";40
"2019-04-11 13:46:05";40
"2019-04-11 13:56:05";40
"2019-04-11 14:06:05";40
"2019-04-11 14:16:05";40
"2019-04-11 14:26:05";39
"2019-04-11 14:36:05";39
"2019-04-11 14:46:06";39
"2019-04-11 14:56:05";41
"2019-04-11 15:06:05";41
"2019-04-11 15:16:05";41
"2019-04-11 15:26:05";40
"2019-04-11 15:36:04";40
"2019-04-11 15:46:05";40
"2019-04-11 15:56:05";40
"2019-04-11 16:06:05";40
"2019-04-11 16:16:05";40
"2019-04-11 16:26:06";40
"2019-04-11 16:36:05";40
"2019-04-11 16:46:06";40
"2019-04-11 16:56:05";41
"2019-04-11 17:06:05";41
"2019-04-11 17:16:05";41
"2019-04-11 17:26:05";41
"2019-04-11 17:36:05";41
"2019-04-11 17:46:05";41
"2019-04-11 17:56:05";42
"2019-04-11 18:06:05";42
"2019-04-11 18:16:05";42
"2019-04-11 18:26:05";41
"2019-04-11 18:36:05";41
"2019-04-11 18:46:06";41
"2019-04-11 18:56:06";41
"2019-04-11 19:06:05";41
"2019-04-11 19:16:05";41
"2019-04-11 19:26:05";42
"2019-04-11 19:36:05";42
"2019-04-11 19:46:05";42
"2019-04-11 19:56:05";42
"2019-04-11 20:06:06";42
"2019-04-11 20:16:06";42
"2019-04-11 20:26:05";42
"2019-04-11 20:36:05";42
"2019-04-11 20:46:05";42
"2019-04-11 20:56:05";42
"2019-04-11 21:06:05";42
"2019-04-11 21:16:05";42
"2019-04-11 21:26:06";41
"2019-04-11 21:36:05";41
"2019-04-11 21:46:05";41
"2019-04-11 21:56:05";43
"2019-04-11 22:06:07";43
"2019-04-11 22:16:06";43
"2019-04-11 22:26:06";42
"2019-04-11 22:36:06";42
"2019-04-11 22:46:06";42
"2019-04-11 22:56:06";43
"2019-04-11 23:06:05";43
"2019-04-11 23:16:05";43
"2019-04-11 23:26:05";41
"2019-04-11 23:36:05";41
"2019-04-11 23:46:06";41
"2019-04-11 23:56:06";44
"2019-04-12 00:06:06";44
"2019-04-12 00:16:05";44
"2019-04-12 00:26:06";42
"2019-04-12 00:36:05";42
"2019-04-12 00:46:06";42
"2019-04-12 00:56:06";41
"2019-04-12 01:06:05";41
"2019-04-12 01:16:05";41
"2019-04-12 01:26:05";41
"2019-04-12 01:36:06";41
"2019-04-12 01:46:06";41
"2019-04-12 01:56:06";42
"2019-04-12 02:06:05";42
"2019-04-12 02:16:05";42
"2019-04-12 02:26:05";43
"2019-04-12 02:36:05";43
"2019-04-12 02:46:05";43
"2019-04-12 02:56:06";41
"2019-04-12 03:06:05";41
"2019-04-12 03:16:05";41
"2019-04-12 03:26:05";41
"2019-04-12 03:36:05";41
"2019-04-12 03:46:05";41
"2019-04-12 03:56:06";40
"2019-04-12 04:06:05";40
"2019-04-12 04:16:05";40
"2019-04-12 04:26:05";41
"2019-04-12 04:36:05";41
"2019-04-12 04:46:06";41
"2019-04-12 04:56:07";44
"2019-04-12 05:06:06";44
"2019-04-12 05:16:06";44
"2019-04-12 05:26:05";41
"2019-04-12 05:36:05";41
"2019-04-12 05:46:05";41
"2019-04-12 05:56:05";41
"2019-04-12 06:06:05";41
"2019-04-12 06:16:05";41
"2019-04-12 06:26:06";42
"2019-04-12 06:36:05";42
"2019-04-12 06:46:05";42
"2019-04-12 06:56:05";41
"2019-04-12 07:06:05";41
"2019-04-12 07:16:05";41
"2019-04-12 07:26:05";41
"2019-04-12 07:36:05";41
"2019-04-12 07:46:05";41
"2019-04-12 07:56:07";42
"2019-04-12 08:06:05";42
"2019-04-12 08:16:05";42
"2019-04-12 08:26:05";42
"2019-04-12 08:36:05";42
"2019-04-12 08:46:06";42
"2019-04-12 08:56:05";41
"2019-04-12 09:06:05";41
"2019-04-12 09:16:06";41
"2019-04-12 09:26:05";41
"2019-04-12 09:36:04";41
"2019-04-12 09:46:06";41
"2019-04-12 09:56:05";41
"2019-04-12 10:06:05";41
"2019-04-12 10:16:06";41
"2019-04-12 10:26:05";41
"2019-04-12 10:36:05";41
"2019-04-12 10:46:05";41
"2019-04-12 10:56:05";41
"2019-04-12 11:06:05";41
"2019-04-12 11:16:05";41
"2019-04-12 11:26:05";41
"2019-04-12 11:36:04";41
"2019-04-12 11:46:06";41
"2019-04-12 11:56:05";41
"2019-04-12 12:06:05";40
"2019-04-12 12:16:05";40
"2019-04-12 12:26:06";41
"2019-04-12 12:36:05";41
"2019-04-12 12:46:05";41
"2019-04-12 12:56:05";39
"2019-04-12 13:06:05";39
"2019-04-12 13:16:06";39
"2019-04-12 13:26:05";40
"2019-04-12 13:36:05";40
"2019-04-12 13:46:05";40
"2019-04-12 13:56:05";38
"2019-04-12 14:06:05";38
"2019-04-12 14:16:05";38
"2019-04-12 14:26:06";38
"2019-04-12 14:36:05";38
"2019-04-12 14:46:05";38
"2019-04-12 14:56:05";37
"2019-04-12 15:06:05";37
"2019-04-12 15:16:06";37
"2019-04-12 15:26:05";39
"2019-04-12 15:36:05";39
"2019-04-12 15:46:05";39
"2019-04-12 15:56:05";40
"2019-04-12 16:06:05";40
"2019-04-12 16:16:05";40
"2019-04-12 16:26:06";40
"2019-04-12 16:36:05";40
"2019-04-12 16:46:06";40
"2019-04-12 16:56:06";40
"2019-04-12 17:06:05";40
"2019-04-12 17:16:06";40
"2019-04-12 17:26:05";40
"2019-04-12 17:36:06";41
"2019-04-12 17:46:05";41
"2019-04-12 17:56:05";41
"2019-04-12 18:06:05";42
"2019-04-12 18:16:07";42
"2019-04-12 18:26:05";44
"2019-04-12 18:36:05";44
"2019-04-12 18:46:05";46
"2019-04-12 18:56:05";46
"2019-04-12 19:06:05";46
"2019-04-12 19:16:06";46
"2019-04-12 19:26:05";47
"2019-04-12 19:36:05";47
"2019-04-12 19:46:06";47
"2019-04-12 19:56:05";46
"2019-04-12 20:06:05";46
"2019-04-12 20:16:05";46
"2019-04-12 20:26:05";46
"2019-04-12 20:36:06";46
"2019-04-12 20:46:06";46
"2019-04-12 20:56:06";46
"2019-04-12 21:06:05";46
"2019-04-12 21:16:08";46
"2019-04-12 21:26:05";48
"2019-04-12 21:36:06";48
"2019-04-12 21:46:06";48
"2019-04-12 21:56:06";46
"2019-04-12 22:06:06";46
"2019-04-12 22:16:06";46
"2019-04-12 22:26:06";49
"2019-04-12 22:36:06";49
"2019-04-12 22:46:06";49
"2019-04-12 22:56:05";49
"2019-04-12 23:06:05";49
"2019-04-12 23:16:07";49
"2019-04-12 23:26:06";50
"2019-04-12 23:36:06";50
"2019-04-12 23:46:06";50
"2019-04-12 23:56:06";49
"2019-04-13 00:06:06";49
"2019-04-13 00:16:06";49
"2019-04-13 00:26:05";46
"2019-04-13 00:36:06";46
"2019-04-13 00:46:07";46
"2019-04-13 00:56:05";48
"2019-04-13 01:06:05";48
"2019-04-13 01:16:05";48
"2019-04-13 01:26:09";48
"2019-04-13 01:36:05";48
"2019-04-13 01:46:07";48
"2019-04-13 01:56:05";47
"2019-04-13 02:06:05";47
"2019-04-13 02:16:05";46
"2019-04-13 02:26:05";46
"2019-04-13 02:36:05";46
"2019-04-13 02:46:07";46
"2019-04-13 02:56:06";47
"2019-04-13 03:06:06";47
"2019-04-13 03:16:05";47
"2019-04-13 03:26:04";46
"2019-04-13 03:36:05";46
"2019-04-13 03:46:05";45
"2019-04-13 03:56:05";45
"2019-04-13 04:06:05";45
"2019-04-13 04:16:08";45
"2019-04-13 04:26:05";45
"2019-04-13 04:36:05";45
"2019-04-13 04:46:05";45
"2019-04-13 04:56:05";46
"2019-04-13 05:06:05";46
"2019-04-13 05:16:05";46
"2019-04-13 05:26:05";44
"2019-04-13 05:36:05";44
"2019-04-13 05:46:05";44
"2019-04-13 05:56:05";46
"2019-04-13 06:06:05";46
"2019-04-13 06:16:06";46
"2019-04-13 06:26:05";47
"2019-04-13 06:36:05";47
"2019-04-13 06:46:05";47
"2019-04-13 06:56:05";44
"2019-04-13 07:06:05";44
"2019-04-13 07:16:05";44
"2019-04-13 07:26:05";46
"2019-04-13 07:36:05";46
"2019-04-13 07:46:05";46
"2019-04-13 07:56:05";45
"2019-04-13 08:06:05";45
"2019-04-13 08:16:05";45
"2019-04-13 08:26:05";46
"2019-04-13 08:36:04";46
"2019-04-13 08:46:07";46
"2019-04-13 08:56:05";44
"2019-04-13 09:06:05";44
"2019-04-13 09:16:05";44
"2019-04-13 09:26:05";45
"2019-04-13 09:36:05";45
"2019-04-13 09:46:05";45
"2019-04-13 09:56:05";43
"2019-04-13 10:06:05";43
"2019-04-13 10:16:05";43
"2019-04-13 10:26:05";44
"2019-04-13 10:36:04";44
"2019-04-13 10:46:05";44
"2019-04-13 10:56:05";45
"2019-04-13 11:06:05";45
"2019-04-13 11:16:05";45
"2019-04-13 11:26:05";45
"2019-04-13 11:36:05";45
"2019-04-13 11:46:05";45
"2019-04-13 11:56:05";45
"2019-04-13 12:06:06";45
"2019-04-13 12:16:05";42
"2019-04-13 12:26:05";41
"2019-04-13 12:36:05";41
"2019-04-13 12:46:05";41
"2019-04-13 12:56:05";42
"2019-04-13 13:06:05";42
"2019-04-13 13:16:05";42
"2019-04-13 13:26:05";43
"2019-04-13 13:36:05";43
"2019-04-13 13:46:05";43
"2019-04-13 13:56:05";42
"2019-04-13 14:06:05";42
"2019-04-13 14:16:06";42
"2019-04-13 14:26:05";43
"2019-04-13 14:36:05";43
"2019-04-13 14:46:05";43
"2019-04-13 14:56:05";42
"2019-04-13 15:06:05";42
"2019-04-13 15:16:05";42
"2019-04-13 15:26:05";43
"2019-04-13 15:36:05";43
"2019-04-13 15:46:05";43
"2019-04-13 15:56:06";45
"2019-04-13 16:06:05";45
"2019-04-13 16:16:05";45
"2019-04-13 16:26:05";44
"2019-04-13 16:36:05";44
"2019-04-13 16:46:06";44
"2019-04-13 16:56:05";45
"2019-04-13 17:06:05";45
"2019-04-13 17:16:05";45
"2019-04-13 17:26:06";43
"2019-04-13 17:36:06";43
"2019-04-13 17:46:05";43
"2019-04-13 17:56:05";44
"2019-04-13 18:06:06";44
"2019-04-13 18:16:05";44
"2019-04-13 18:26:05";44
"2019-04-13 18:36:05";44
"2019-04-13 18:46:05";44
"2019-04-13 18:56:05";43
"2019-04-13 19:06:05";43
"2019-04-13 19:16:06";43
"2019-04-13 19:26:05";43
"2019-04-13 19:36:05";43
"2019-04-13 19:46:05";43
"2019-04-13 19:56:05";44
"2019-04-13 20:06:05";44
"2019-04-13 20:16:06";44
"2019-04-13 20:26:05";42
"2019-04-13 20:36:05";42
"2019-04-13 20:46:05";42
"2019-04-13 20:56:05";43
"2019-04-13 21:06:05";43
"2019-04-13 21:16:05";43
"2019-04-13 21:26:06";44
"2019-04-13 21:36:06";44
"2019-04-13 21:46:06";44
"2019-04-13 21:56:05";46
"2019-04-13 22:06:06";46
"2019-04-13 22:16:05";46
"2019-04-13 22:26:05";46
"2019-04-13 22:36:05";46
"2019-04-13 22:46:06";46
"2019-04-13 22:56:05";46
"2019-04-13 23:06:05";46
"2019-04-13 23:16:06";46
"2019-04-14 00:46:06";44
"2019-04-14 00:56:06";45
"2019-04-14 01:06:06";45
"2019-04-14 01:16:06";45
"2019-04-14 01:26:06";45
"2019-04-14 01:36:06";45
"2019-04-14 01:46:06";45
"2019-04-14 01:56:05";44
"2019-04-14 02:06:05";44
"2019-04-14 02:16:05";44
"2019-04-14 02:26:05";42
"2019-04-14 02:36:05";42
"2019-04-14 02:46:07";42
"2019-04-14 02:56:06";43
"2019-04-14 03:06:06";43
"2019-04-14 03:16:06";43
"2019-04-14 03:26:05";43
"2019-04-14 03:36:05";43
"2019-04-14 03:46:06";43
"2019-04-14 03:56:05";44
"2019-04-14 04:06:05";44
"2019-04-14 04:16:05";44
"2019-04-14 04:36:05";41
"2019-04-14 04:46:05";41
"2019-04-14 04:56:05";43
"2019-04-14 05:06:05";43
"2019-04-14 05:16:05";43
"2019-04-14 05:26:05";44
"2019-04-14 05:36:06";44
"2019-04-14 05:46:05";44
"2019-04-14 05:56:05";42
"2019-04-14 06:06:05";42
"2019-04-14 06:16:05";42
"2019-04-14 06:26:07";41
"2019-04-14 06:36:05";41
"2019-04-14 06:46:05";41
"2019-04-14 06:56:05";42
"2019-04-14 07:06:05";42
"2019-04-14 07:16:05";42
"2019-04-14 07:26:05";41
"2019-04-14 07:36:05";41
"2019-04-14 07:46:06";41
"2019-04-14 07:56:05";43
"2019-04-14 08:06:06";43
"2019-04-14 08:16:05";43
"2019-04-14 08:26:06";42
"2019-04-14 08:36:05";42
"2019-04-14 08:46:06";42
"2019-04-14 08:56:05";42
"2019-04-14 09:06:05";42
"2019-04-14 09:16:05";42
"2019-04-14 09:26:05";40
"2019-04-14 09:36:05";40
"2019-04-14 09:46:05";40
"2019-04-14 09:56:05";42
"2019-04-14 10:06:05";42
"2019-04-14 10:16:06";42
"2019-04-14 10:26:05";40
"2019-04-14 10:36:05";40
"2019-04-14 10:46:06";40
"2019-04-14 10:56:05";40
"2019-04-14 11:06:05";40
"2019-04-14 11:16:06";40
"2019-04-14 11:26:05";38
"2019-04-14 11:36:05";38
"2019-04-14 11:46:06";38
"2019-04-14 11:56:05";40
"2019-04-14 12:06:05";40
"2019-04-14 12:16:06";40
"2019-04-14 12:26:05";40
"2019-04-14 12:36:05";40
"2019-04-14 12:46:06";37
"2019-04-14 12:56:05";37
"2019-04-14 13:06:05";37
"2019-04-14 13:16:06";37
"2019-04-14 13:26:05";40
"2019-04-14 13:36:05";40
"2019-04-14 13:46:06";40
"2019-04-14 13:56:06";40
"2019-04-14 14:06:05";40
"2019-04-14 14:16:06";40
"2019-04-14 14:26:06";39
"2019-04-14 14:36:05";39
"2019-04-14 14:46:06";39
"2019-04-14 14:56:06";40
"2019-04-14 15:06:05";40
"2019-04-14 15:16:05";40
"2019-04-14 15:26:06";40
"2019-04-14 15:36:05";40
"2019-04-14 15:46:06";40
"2019-04-14 15:56:05";40
"2019-04-14 16:06:05";40
"2019-04-14 16:16:05";40
"2019-04-14 16:26:05";40
"2019-04-14 16:36:05";40
"2019-04-14 16:46:05";40
"2019-04-14 16:56:05";40
"2019-04-14 17:06:05";40
"2019-04-14 17:16:06";40
"2019-04-14 17:26:05";41
"2019-04-14 17:36:05";41
"2019-04-14 17:46:05";41
"2019-04-14 17:56:05";41
"2019-04-14 18:06:05";41
"2019-04-14 18:16:05";41
"2019-04-14 18:26:05";40
"2019-04-14 18:36:05";40
"2019-04-14 18:46:06";40
"2019-04-14 18:56:05";41
"2019-04-14 19:06:06";41
"2019-04-14 19:16:06";41
"2019-04-14 19:26:06";40
"2019-04-14 19:36:05";40
"2019-04-14 19:46:06";40
"2019-04-14 19:56:05";42
"2019-04-14 20:06:05";42
"2019-04-14 20:16:05";42
"2019-04-14 20:26:06";41
"2019-04-14 20:36:05";41
"2019-04-14 20:46:05";41
"2019-04-14 20:56:05";41
"2019-04-14 21:06:05";41
"2019-04-14 21:16:05";41
"2019-04-14 21:26:06";41
"2019-04-14 21:36:05";41
"2019-04-14 21:46:05";41
"2019-04-14 21:56:05";41
"2019-04-14 22:06:06";41
"2019-04-14 22:16:06";41
"2019-04-14 22:26:07";41
"2019-04-14 22:36:06";41
"2019-04-14 22:46:06";41
"2019-04-14 22:56:05";40
"2019-04-14 23:06:05";40
"2019-04-14 23:16:05";40
"2019-04-14 23:26:05";41
"2019-04-14 23:36:06";41
"2019-04-14 23:46:07";41
"2019-04-14 23:56:05";40
"2019-04-15 00:06:05";40
"2019-04-15 00:16:06";40
"2019-04-15 00:26:06";40
"2019-04-15 00:36:05";40
"2019-04-15 00:46:06";40
"2019-04-15 00:56:05";41
"2019-04-15 01:06:06";41
"2019-04-15 01:16:06";41
"2019-04-15 01:26:06";40
"2019-04-15 01:36:06";40
"2019-04-15 01:46:06";40
"2019-04-15 01:56:05";42
"2019-04-15 02:06:05";42
"2019-04-15 02:16:05";42
"2019-04-15 02:26:05";40
"2019-04-15 02:36:05";40
"2019-04-15 02:46:05";40
"2019-04-15 02:56:06";41
"2019-04-15 03:06:05";41
"2019-04-15 03:16:05";41
"2019-04-15 03:26:05";41
"2019-04-15 03:36:05";41
"2019-04-15 03:46:05";41
"2019-04-15 03:56:06";40
"2019-04-15 04:06:05";40
"2019-04-15 04:16:05";40
"2019-04-15 04:26:05";40
"2019-04-15 04:36:05";40
"2019-04-15 04:46:05";40
"2019-04-15 04:56:05";40
"2019-04-15 05:06:05";40
"2019-04-15 05:16:05";40
"2019-04-15 05:26:05";39
"2019-04-15 05:36:05";39
"2019-04-15 05:46:05";39
"2019-04-15 05:56:05";41
"2019-04-15 06:06:04";41
"2019-04-15 06:16:05";41
"2019-04-15 06:26:05";40
"2019-04-15 06:36:05";40
"2019-04-15 06:46:05";40
"2019-04-15 06:56:05";40
"2019-04-15 07:06:05";40
"2019-04-15 07:16:05";40
"2019-04-15 07:26:05";40
"2019-04-15 07:36:05";40
"2019-04-15 07:46:05";40
"2019-04-15 07:56:05";39
"2019-04-15 08:06:04";39
"2019-04-15 08:16:05";39
"2019-04-15 08:26:05";41
"2019-04-15 08:36:05";41
"2019-04-15 08:46:05";41
"2019-04-15 08:56:05";40
"2019-04-15 09:06:05";40
"2019-04-15 09:16:05";40
"2019-04-15 09:26:05";40
"2019-04-15 09:36:06";40
"2019-04-15 09:46:05";40
"2019-04-15 09:56:05";40
"2019-04-15 10:06:05";40
"2019-04-15 10:16:05";40
"2019-04-15 10:26:05";40
"2019-04-15 10:36:05";40
